Metric,Avg,Min,Max,Unit
sL1D-L2 BW,16.0,16.0,16.0,Bytes per wave
Read Req,0.25,0.25,0.25,Req per wave
Write Req,0.0,0.0,0.0,Req per wave
Atomic Req,0.0,0.0,0.0,Req per wave
Stall Cycles,0.0,0.0,0.0,Cycles per wave
